CCS PCM C Compiler, Version 5.007, 61971               22-Nis-17 14:53

               Filename:   C:\Users\Ali Ünsal\Desktop\Bahar Þenlikleri Proje I Trafik Iþýk Uygulamasý\trafikPIC\trafik.lst

               ROM used:   1239 words (15%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           26 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
0144:  RRF    78,F
0145:  RRF    78,F
0146:  MOVLW  1F
0147:  ANDWF  78,F
0148:  MOVF   78,W
0149:  ADDWF  34,W
014A:  MOVWF  04
014B:  BCF    03.7
014C:  BTFSC  35.0
014D:  BSF    03.7
014E:  CLRF   78
014F:  INCF   78,F
0150:  INCF   77,F
0151:  GOTO   153
0152:  RLF    78,F
0153:  DECFSZ 77,F
0154:  GOTO   152
0155:  MOVF   33,F
0156:  BTFSC  03.2
0157:  GOTO   15B
0158:  MOVF   78,W
0159:  IORWF  00,F
015A:  GOTO   15E
015B:  COMF   78,F
015C:  MOVF   78,W
015D:  ANDWF  00,F
015E:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #fuses XT,NOWDT,NOPROTECT,NOBROWNOUT,NOLVP,NOPUT,NOWRT,NODEBUG,NOCPD 
.................... #use delay(clock=4M) 
*
001A:  MOVLW  2C
001B:  MOVWF  04
001C:  BCF    03.7
001D:  MOVF   00,W
001E:  BTFSC  03.2
001F:  GOTO   02E
0020:  MOVLW  01
0021:  MOVWF  78
0022:  CLRF   77
0023:  DECFSZ 77,F
0024:  GOTO   023
0025:  DECFSZ 78,F
0026:  GOTO   022
0027:  MOVLW  4A
0028:  MOVWF  77
0029:  DECFSZ 77,F
002A:  GOTO   029
002B:  GOTO   02C
002C:  DECFSZ 00,F
002D:  GOTO   020
002E:  RETURN
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0047:  MOVLW  0F
0048:  BSF    03.5
0049:  ANDWF  08,W
004A:  IORLW  F0
004B:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
004C:  BCF    03.5
004D:  BSF    08.2
....................    delay_cycles(1); 
004E:  NOP
....................    lcd_output_enable(1); 
004F:  BSF    08.0
....................    delay_cycles(1); 
0050:  NOP
....................    high = lcd_read_nibble(); 
0051:  CALL   03B
0052:  MOVF   78,W
0053:  MOVWF  33
....................        
....................    lcd_output_enable(0); 
0054:  BCF    08.0
....................    delay_cycles(1); 
0055:  NOP
....................    lcd_output_enable(1); 
0056:  BSF    08.0
....................    delay_us(1); 
0057:  NOP
....................    low = lcd_read_nibble(); 
0058:  CALL   03B
0059:  MOVF   78,W
005A:  MOVWF  32
....................        
....................    lcd_output_enable(0); 
005B:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
005C:  MOVLW  0F
005D:  BSF    03.5
005E:  ANDWF  08,W
005F:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0060:  BCF    03.5
0061:  SWAPF  33,W
0062:  MOVWF  77
0063:  MOVLW  F0
0064:  ANDWF  77,F
0065:  MOVF   77,W
0066:  IORWF  32,W
0067:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
003B:  MOVF   08,W
003C:  MOVWF  77
003D:  SWAPF  08,W
003E:  ANDLW  0F
003F:  MOVWF  78
....................   #endif 
0040:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
002F:  SWAPF  33,W
0030:  ANDLW  F0
0031:  MOVWF  77
0032:  MOVLW  0F
0033:  ANDWF  08,W
0034:  IORWF  77,W
0035:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
0036:  NOP
....................    lcd_output_enable(1); 
0037:  BSF    08.0
....................    delay_us(2); 
0038:  GOTO   039
....................    lcd_output_enable(0); 
0039:  BCF    08.0
003A:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0041:  BSF    03.5
0042:  BCF    08.0
....................    lcd_rs_tris(); 
0043:  BCF    08.1
....................    lcd_rw_tris(); 
0044:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0045:  BCF    03.5
0046:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0068:  MOVF   78,W
0069:  MOVWF  32
006A:  BTFSC  32.7
006B:  GOTO   047
....................    lcd_output_rs(address); 
006C:  BTFSS  30.0
006D:  BCF    08.1
006E:  BTFSC  30.0
006F:  BSF    08.1
....................    delay_cycles(1); 
0070:  NOP
....................    lcd_output_rw(0); 
0071:  BCF    08.2
....................    delay_cycles(1); 
0072:  NOP
....................    lcd_output_enable(0); 
0073:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
0074:  SWAPF  31,W
0075:  MOVWF  32
0076:  MOVLW  0F
0077:  ANDWF  32,F
0078:  MOVF   32,W
0079:  MOVWF  33
007A:  CALL   02F
....................    lcd_send_nibble(n & 0xf); 
007B:  MOVF   31,W
007C:  ANDLW  0F
007D:  MOVWF  32
007E:  MOVWF  33
007F:  CALL   02F
0080:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0081:  MOVLW  0F
0082:  BSF    03.5
0083:  ANDWF  08,W
0084:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
0085:  BCF    08.0
....................    lcd_rs_tris(); 
0086:  BCF    08.1
....................    lcd_rw_tris(); 
0087:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0088:  BCF    03.5
0089:  BCF    08.1
....................    lcd_output_rw(0); 
008A:  BCF    08.2
....................    lcd_output_enable(0); 
008B:  BCF    08.0
....................      
....................    delay_ms(15); 
008C:  MOVLW  0F
008D:  MOVWF  2C
008E:  CALL   01A
....................    for(i=1;i<=3;++i) 
008F:  MOVLW  01
0090:  MOVWF  27
0091:  MOVF   27,W
0092:  SUBLW  03
0093:  BTFSS  03.0
0094:  GOTO   09D
....................    { 
....................        lcd_send_nibble(3); 
0095:  MOVLW  03
0096:  MOVWF  33
0097:  CALL   02F
....................        delay_ms(5); 
0098:  MOVLW  05
0099:  MOVWF  2C
009A:  CALL   01A
009B:  INCF   27,F
009C:  GOTO   091
....................    } 
....................     
....................    lcd_send_nibble(2); 
009D:  MOVLW  02
009E:  MOVWF  33
009F:  CALL   02F
....................    delay_ms(5); 
00A0:  MOVLW  05
00A1:  MOVWF  2C
00A2:  CALL   01A
....................    for(i=0;i<=3;++i) 
00A3:  CLRF   27
00A4:  MOVF   27,W
00A5:  SUBLW  03
00A6:  BTFSS  03.0
00A7:  GOTO   0B1
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00A8:  MOVF   27,W
00A9:  CALL   004
00AA:  MOVWF  28
00AB:  CLRF   30
00AC:  MOVF   28,W
00AD:  MOVWF  31
00AE:  CALL   041
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00AF:  INCF   27,F
00B0:  GOTO   0A4
00B1:  BCF    0A.3
00B2:  BCF    0A.4
00B3:  GOTO   397 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00B4:  DECFSZ 2D,W
00B5:  GOTO   0B7
00B6:  GOTO   0BA
....................       address=LCD_LINE_TWO; 
00B7:  MOVLW  40
00B8:  MOVWF  2E
00B9:  GOTO   0BB
....................    else 
....................       address=0; 
00BA:  CLRF   2E
....................       
....................    address+=x-1; 
00BB:  MOVLW  01
00BC:  SUBWF  2C,W
00BD:  ADDWF  2E,F
....................    lcd_send_byte(0,0x80|address); 
00BE:  MOVF   2E,W
00BF:  IORLW  80
00C0:  MOVWF  2F
00C1:  CLRF   30
00C2:  MOVF   2F,W
00C3:  MOVWF  31
00C4:  CALL   041
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00C5:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00C6:  MOVF   2B,W
00C7:  XORLW  07
00C8:  BTFSC  03.2
00C9:  GOTO   0D4
00CA:  XORLW  0B
00CB:  BTFSC  03.2
00CC:  GOTO   0D9
00CD:  XORLW  06
00CE:  BTFSC  03.2
00CF:  GOTO   0E1
00D0:  XORLW  02
00D1:  BTFSC  03.2
00D2:  GOTO   0E7
00D3:  GOTO   0EC
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00D4:  MOVLW  01
00D5:  MOVWF  2C
00D6:  MOVWF  2D
00D7:  CALL   0B4
00D8:  GOTO   0F1
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00D9:  CLRF   30
00DA:  MOVLW  01
00DB:  MOVWF  31
00DC:  CALL   041
....................                      delay_ms(2); 
00DD:  MOVLW  02
00DE:  MOVWF  2C
00DF:  CALL   01A
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00E0:  GOTO   0F1
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00E1:  MOVLW  01
00E2:  MOVWF  2C
00E3:  MOVLW  02
00E4:  MOVWF  2D
00E5:  CALL   0B4
00E6:  GOTO   0F1
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00E7:  CLRF   30
00E8:  MOVLW  10
00E9:  MOVWF  31
00EA:  CALL   041
00EB:  GOTO   0F1
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
00EC:  MOVLW  01
00ED:  MOVWF  30
00EE:  MOVF   2B,W
00EF:  MOVWF  31
00F0:  CALL   041
....................      #endif 
....................    } 
00F1:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... void yoldurum(int mod, int yol1pin[], int yol2pin[]); 
.................... void main() 
*
0389:  BSF    03.5
038A:  BSF    1F.0
038B:  BSF    1F.1
038C:  BSF    1F.2
038D:  BCF    1F.3
038E:  MOVLW  07
038F:  MOVWF  1C
0390:  BCF    03.7
0391:  MOVLW  1F
0392:  ANDWF  03,F
....................    { 
....................    set_tris_b(0x00); 
0393:  MOVLW  00
0394:  MOVWF  06
....................    lcd_init(); 
0395:  BCF    03.5
0396:  GOTO   081
....................    int yolapin[3] = {pin_b0, pin_b1, pin_b2}; 
0397:  MOVLW  30
0398:  MOVWF  21
0399:  MOVLW  31
039A:  MOVWF  22
039B:  MOVLW  32
039C:  MOVWF  23
....................    int yolbpin[3] = {pin_b3, pin_b4, pin_b5}; 
039D:  MOVLW  33
039E:  MOVWF  24
039F:  MOVLW  34
03A0:  MOVWF  25
03A1:  MOVLW  35
03A2:  MOVWF  26
....................    lcd_putc("\fTrafik Lamba \n Uygulamasi"); 
03A3:  MOVLW  0C
03A4:  BSF    03.6
03A5:  MOVWF  0D
03A6:  MOVLW  00
03A7:  MOVWF  0F
03A8:  BCF    03.6
03A9:  GOTO   0F2
....................    yoldurum(1, yolapin, yolbpin); 
03AA:  MOVLW  01
03AB:  MOVWF  27
03AC:  CLRF   29
